_id,idx,vervar,var,turvar,tahun,turtahun,nilai
1,0,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2010,,38.52
2,1,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2011,,38.67
3,2,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2012,,38.81
4,3,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2013,,38.96
5,4,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2014,,39.11
6,5,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2015,,39.25
7,6,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2016,,39.41
8,7,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2017,,39.57
9,8,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2018,,39.73
10,9,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2019,,39.89
11,10,Ogan Komering Ulu,Persentase Penduduk Perkotaan 2010-2020,,2020,,40.05
12,11,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2010,,8.79
13,12,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2011,,8.93
14,13,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2012,,9.08
15,14,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2013,,9.23
16,15,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2014,,9.37
17,16,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2015,,9.52
18,17,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2016,,9.68
19,18,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2017,,9.84
20,19,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2018,,10
21,20,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2019,,10.16
22,21,Ogan Komering Ilir,Persentase Penduduk Perkotaan 2010-2020,,2020,,10.32
23,22,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2010,,19.7
24,23,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2011,,19.84
25,24,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2012,,19.99
26,25,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2013,,20.14
27,26,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2014,,20.29
28,27,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2015,,20.43
29,28,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2016,,20.59
30,29,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2017,,20.75
31,30,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2018,,20.91
32,31,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2019,,21.06
33,32,Muara Enim,Persentase Penduduk Perkotaan 2010-2020,,2020,,21.23
34,33,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2010,,25.18
35,34,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2011,,25.32
36,35,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2012,,25.47
37,36,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2013,,25.61
38,37,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2014,,25.76
39,38,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2015,,25.9
40,39,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2016,,26.07
41,40,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2017,,26.23
42,41,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2018,,26.38
43,42,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2019,,26.55
44,43,Lahat,Persentase Penduduk Perkotaan 2010-2020,,2020,,26.71
45,44,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2010,,3.39
46,45,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2011,,3.54
47,46,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2012,,3.68
48,47,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2013,,3.83
49,48,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2014,,3.98
50,49,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2015,,4.12
51,50,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2016,,4.28
52,51,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2017,,4.44
53,52,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2018,,4.6
54,53,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2019,,4.76
55,54,Musi Rawas,Persentase Penduduk Perkotaan 2010-2020,,2020,,4.92
56,55,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2010,,12.41
57,56,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2011,,12.55
58,57,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2012,,12.7
59,58,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2013,,12.84
60,59,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2014,,12.99
61,60,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2015,,13.14
62,61,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2016,,13.3
63,62,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2017,,13.46
64,63,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2018,,13.62
65,64,Musi Banyuasin,Persentase Penduduk Perkotaan 2010-2020,,2019,,13.78
