waktu,penutur,teks
20:05,Arief Budiman,calon presiden dan calon wakil presiden nomor urut calon presiden dan calon wakil presiden nomor urut 1 dan calon presiden dan calon wakil presiden nomor urut 02
20:06,Arief Budiman,menyanyikan lagu kebangsaan Indonesia Raya hadirin dimohon berdiri
20:08,Arief Budiman,sambutan ketua Komisi Pemilihan Umum Republik Indonesia. Assalamualaikum wr.wb. Selamat malan dan salam dan salam sejahtera untuk kita semua. Yang kami hormati pasangan calon presiden dan wakil presiden nomor urut
20:09,Arief Budiman,"01 Bapak H. Joko Widodo dan Bapak KH Ma'ruf Amin. Yang kami hormati pasangan calon presiden dan wakil presiden nomor urut 02 Bapak H. Prabowo Subianto dan Bapak H. Sandiaga Sala hudin Uno bapak ibu hadirin sekalian yang berbahagia. Malam ini menjadi salah 1 malam yang bersejarah bagi bangsa Indonesia. untuk pertama kalinya kita menyelenggarakan kampanye, debat pasangan calon presiden dan wakil presiden bersamaan dengan gegap gempitanya jadwal kampanye pemilu legislatif. Debat malam ini masing masing pasangan calon akan diberikan kesempatan yang sama, untuk memaparkan visi misi dan program mereka secara mendalam tentang hukum ham korupsi dan"
20:10,Arief Budiman,"terorisme debat ini tidak hanya penting dan strategis bagi pasangan calon presiden dan wakil presiden tetapi juga bagi pemilih yang berdaulat pemilih akan memiliki kesempatan yang luas, untuk memahami dan menjadikan pemaparan pasangan calon presiden dan wakil presiden malam ini sebagai salah satu referensi penting saat menggunakan hak konstitusionalnya pada hari pemungutan suara tanggal 17 April 2019 debat yang dilaksanakan malam ini sangat strategis untuk mendukung cita-cita wujudkan pemilu yang berintegritas dan berkualitas. Berdebat itu biasa, perbedaan pendapat adalah keniscayaan dalam demokrasi. Debat yang bermanfaat, pemilih berdaulat negara kuat. Selamat menikmati debat. wassalamu'alaikum warahmatullahi wabarakatuh."
20:11,Arief Budiman,kita sambut moderator debat pertama calon presiden dan calon wakil presiden pemilu 2019 Ira Koesno dan Imam Priyono. selamat malam
20:11,Ira Koesno,penonton pendengar dan warganet selamat bergabung dalam debat calon presiden dan wakil presiden Republik Indonesia 2019
20:11,Imam Priyono,dan debat ini adalah debat pertama dari 5 debat yang diselenggarakan oleh Komisi Pemilihan Umum Republik Indonesia
20:11,Ira Koesno,saya Ira Koesno dan rekan saya
20:12,Ira Koesno,"Imam Priyono diberikan mandat oleh Komisi Pemilihan Umum KPU untuk menjadi moderator debat pertama capres cawapres 2019 sembilan belas, dan topik debat malam ini adalah hukum Hak Asasi Manusia HAM korupsi dan terorisme"
20:12,Imam Priyono,"dan debat ini terbagi dalam 6 segmen pada segmen pertama kita akan sama-sama mengikuti pemaparan visi dan misi dari para paslon, kemudian di segmen 2 dan tiga para paslon akan menjawab pertanyaan yang dirumuskan oleh para panelis dan akan ditanggapi oleh paslon lainnya, dan panelis pada kesempatan kali ini adalah panelis luar biasa yang memiliki reputasi kokoh"
20:12,Ira Koesno,"para panelis untuk debat malam ini adalah Agus Raharjdo, ketua KPK, Ahmad Taufan Damanik, ketua Komnas HAM, Bagir Manan mantan ketua Mahkamah Agung, Bivitri Susanti ahli tata negara, Margarito Kamis ahli"
20:13,Ira Koesno,tata negara dan Hikmah Hanto Juana guru besar hukum Universitas Indonesia
20:13,Imam Priyono,dan pada segmen selanjutnya atau segmen keempat maupun kelima para paslon akan saling bertanya kemudian menanggapi jawaban dan pada segmen keenam atau terakhir paslon akan memberikan kalimat penutup debat pada malam hari ini
20:13,Ira Koesno,"kami berharap dapat ini dapat berjalan dengan baik karenanya pada seluruh pendukung maupun undangan yang hadir dapat mematuhi tata tertib yang ditetapkan dan khusus bagi Anda warganet, kami meminta bijaksanalah menggunakan media sosial mari sama-sama kita dukung semangat untuk pemilu yang berintegritas dan berkualitas"
20:13,Imam Priyono,baik dan sebelum memulai rangkaian acara debat pertama capres maupun cawapres 2019 kami akan menyampaikan beberapa aturan main yang perlu dan harus diperhatikan
20:14,Imam Priyono,juga dipatuhi. Dan berikut adalah tata tertib debat capres cawapres 2019
20:14,Pembicara,tata tertib debat pertama capres dan cawapres pemilu 2019 untuk pasangan calon debat terbuka akan dipandu oleh moderator yang ditunjuk secara resmi oleh KPU Republik Indonesia. Pasangan calon akan diberikan waktu untuk berbicara tidak dibenarkan memotong pemaparan pasangan calon lain saat pasangan calon tersebut sedang berbicara waktu dimulai ketika pasangan calon mulai berbicara. Pasangan calon tidak diperkenankan memberi pertanyaan yang menyerang personal pasangan calon lain pertanyaan antar pasangan calon harus seputar tema debat pertama. Moderator akan menghentikan pemaparan pasangan calon ketika waktu yang tersedia telah habis. Tata tertib debat pertama capres dan cawapres pemilu 2019 untuk pendukung pasangan calon. Pendukung tidak melontarkan yel-yel atau teriakan selama acara debat berlangsung. Pendukung tidak memprovokasi pasangan calon maupun pendukung pasangan
20:15,Pembicara,calon lain. Panitia berhak memperingatkan dan mengambil tindakan kepada pendukung yang dianggap tidak mematuhi tata tertib
20:15,Ira Koesno,"baik para paslon kita akan memulai debat malam ini dengan mendengarkan visi dan misi masing-masing dari pasangan capres dan cawapres kita akan mulai dari pasangan nomor urut 01. Saya persilakan bapak Joko Widodo dan Bapak Ma'ruf Amin untuk menyampaikan untuk menyampaikan visi dan misi Anda, dengan topik hukum dan HAM terorisme dan korupsi waktunya adalah 3 menit dan dimulai pada saat perkataan pertama yang disampaikan silakan"
20:15,Joko Widodo,Bismillahirohmanirohim assalamu'alaikum warohmatullah wabarokatuh. waalaikum salam selamat malam salam sejahtera bagi
20:16,Joko Widodo,"kita semuanya, om swastiastu namo budaya salam kebajikan bapak ibu, saudara-saudara sekalian seluruh rakyat Indonesia yang saya cintai yang saya hormati pimpinan KPU dan Bawaslu yang saya hormati Bapak Prabowo Subianto dan Bapak Sandiago Uno kawan baik saya. yang saya hormati Bapak KH Ma'ruf Amin bapak ibu yang dihormati. visi kami adalah Indonesia maju kami menawarkan optimisme dan masa depan Indonesia berkeadilan. saya berkeyakinan semakin maju semakin demokratis dan modern sebuah negara maka penegakan hukum dan HAM akan semakin baik bukan hanya hak sipil dan"
20:17,Joko Widodo,"politik yang penting tetapi pemenuhan hak ekonomi sosial dan budaya menjadi pilihan kami untuk memajukan Indonesia seperti akses terhadap lahan, akses terhadap pendidikan akses, terhadap pelayanan kesehatan, akses terhadap pemodalan, dan hak atas pembangunan merupakan cara pemenuhan hak asasi manusia yang paling dasar memang kita masih memiliki beban pelanggaran HAM berat masa lalu tidak mudah menyelesaikannya karena masalah kompleksitas hukum, masalah pembuktian dan waktu yang terlalu jauh. harusnya ini sudah selesai setelah peristiwa itu terjadi, tapi kami tetap berkomitmen untuk menyelesaikan masalah HAM ini dan untuk menjamin hak"
20:18,Joko Widodo,"hak tersebut, negara harus didukung oleh sistem hukum yang adil dan penegakan supermasi hukum yang baik, melalui reformasi kelembagaan dan penguatan sistem manajemen hukum yang baik dan budaya taat hukum yang harus terus kita perbaiki dan hukum harus ditegakkan tanpa pandang bulu hukum harus ditegakan tanpa pandang bulu penegakan hukum yang tegas merupakan bagian dari upaya pemberantasan korupsi yang terus kita lakukan melalui perbaikan sistem pemerintahan dan bekerja sama menguatkan KPK serta mendorong sinergi antara KPK dengan kejaksaan dan Kepolisian dan terakhir kita tetap harus waspada terhadap ancaman terorisme pemerintah terus bekerja keras lewat pendekatan penegakan hukum yang tegas dan pendekatan yang persuasif waktunya habis Pak Jokowi lewat pembinaan agama ekonomi sosial"
20:19,Ira Koesno,Pak Jokowi
20:19,Pembicara,terima kasih baik mohon tenang kami akan
20:19,Imam Priyono,"segera lanjutkan kami persilakan Pak Prabowo dan Pak Sandiaga Salahuddin Uno berkenan menempati podium berikutnya mari kita dengarkan visi dan misi dari pasangan nomor urut 02 dan saya akan persilakan Bapak Prabowo Subianto dan bapak Sandiaga Salahuddin Uno, untuk menyampaikan visi dan misi Anda dengan topik hukum dan HAM, terorisme dan korupsi, dan waktu Anda adalah 3 menit dimulai saat"
20:19,Pembicara,Anda berbicara. Bismillahirrahmaanirrahim assalamu'alaikum wr.wb. salam sejahtera bagi kita sekalian
20:19,Prabowo Subianto,shalom om sosiastu nama budaya. Saudara saudara sekalian hadirin hadirat yang saya
